role,relative_path,sha256,size_bytes
reference,2623768_1.pdf,f97daa5bf2a9e82439cbb4f09865e303b08ba0a3c72ced303db331250ad8e483,161128
raw_input,data/2026_MCM_Problem_C.pdf,f3c31a1128b5571f392046cea0cd64320a8b6e2617c1857114fa55f6966ce681,345621
raw_input,data/2026_MCM_Problem_C_Data.csv,ea99caec6ea243bdb450a1971a95ba8a95701a93be7ff29f0ba3c57d72ddff52,90002
legacy_output,data/contestant_archetypes.csv,40762b39f2275bfa6e2737075a1164c610951431d6e268f94400d2d6ad7f3825,22314
legacy_output,data/data_3.csv,72ca124e3890f9e87bcfadffac33e416b1f6feff01646182b7834d591a6db32e,74072
raw_input,data/data的说明.md,0edea5fd5ffdaa03d088a4493c0fd0e5848dc5ed210a28c6d66a01d4212f05c4,3087
legacy_output,data/df_clean.csv,4f0beea6fe829f217250f2e93843c3069c02fbbcd09bbee4665764fd41fb9e95,97550
legacy_output,data/df_clean_with_vote.csv,0cd73bc06eadf5d5316bef2d2b95e63914f01db9640f6b5c6c19dc2c5c46e7ac,212545
legacy_output,data/df_clean_with_vote_judge_norm.csv,40e71c0ba4020c01c42c0c22f0e45a4ad98b585c8cad6a1cd1469c2691a93136,213189
legacy_output,data/df_elim_events.csv,353590ae1f7372241390ae28d94498a94977720cb6ba173c99df7d9967dafad3,11814
legacy_output,data/df_long_judge.csv,519e574dfa785807719b28e637182b6a35edae660118b68f339ef480f98a9e56,2480952
legacy_output,data/df_roster.csv,e9b681367416e5d0d88714f78b9b6df7599c2f93875e37f2e245141d52cac73c,154026
legacy_output,data/df_weekly.csv,6656ca535a5c62237e4f0eb060e2b30aea77b87e492669630e58d314443e798b,652284
legacy_output,data/metrics_b2_save.csv,18fc23ae890a9abd56eaf8d3bb82edddeea336162a28fadb415dca1b6b20c411,2687
legacy_output,data/sim_case_summary.csv,38640126105ca6030d7e0a5f17e8509e79dfc88aa4793a9e2614db568aa1421f,1235
legacy_output,data/sim_summary.csv,951526d75afa1aae3c5f3bcd6111e19479eca9368ff4c0520e5413817126a2f9,8161
raw_input,data/超参数.md,249e1fe23512ddd62cad3374f6b254cd22b12437f1330f17df4a182b4f841779,4565
raw_input,data/题面中文翻译.md,5176ed4b56e9e7393811905a079f0e513de43884335c1fc5e101cbf482b23884,12556
reference,essay.pdf,3ad14672323450ee52386019664e33ea3b49f452851216ce155e8c784cb1d66f,4542966
legacy_output,figure/A1_line_pcp_mean_by_kappa.png,886f945ebe99d9c3f5fc83a7e7ca3299bd3d1c9d1ea0efcd59d8c1f8567bf255,122768
legacy_output,figure/fig_3d_surface_cum_alive_rate_S1.png,9226ee77b94002f4caf14be47509ee3c1bcb5a459f1c1b78e523f21df01dd3c4,291311
legacy_output,figure/fig_3d_surface_cum_alive_rate_S2.png,793bce7ef66f2c63074361834e28cb7aced48b44a753ec85a3bf6ce57300ad1b,290994
legacy_output,figure/fig_3d_surface_cum_alive_rate_S3.png,0e8485ae3a73add42221326138d1a4125f28eb239d3edc2aff568d6dd1c7f82c,294206
legacy_output,figure/fig_archetypes.png,de9327e13fec41f3d45f2dfa7b54a88740b9ab3e03e35369c8dbac22dc89cf86,678875
legacy_output,figure/fig_contour_avg_rank_S1.png,7725c8b89d4034bacb067c0ff4cd31ad666a079b40bd69aff1e93b653eafd4b7,232370
